-999	7.14492e-06
-998	1.07225e-05
-997	1.43064e-05
-996	1.78985e-05
-995	2.15009e-05
-994	2.51158e-05
-993	2.87452e-05
-992	3.23912e-05
-991	3.6056e-05
-990	3.97416e-05
-989	4.34502e-05
-988	4.71839e-05
-987	5.09449e-05
-986	5.47354e-05
-985	5.85575e-05
-984	6.24135e-05
-983	6.63056e-05
-982	7.0236e-05
-981	7.42071e-05
-980	7.8221e-05
-979	8.22802e-05
-978	8.63869e-05
-977	9.05437e-05
-976	9.47528e-05
-975	9.90166e-05
-974	0.000103338
-973	0.000107719
-972	0.000112162
-971	0.00011667
-970	0.000121245
-969	0.000125891
-968	0.000130609
-967	0.000135403
-966	0.000140276
-965	0.000145229
-964	0.000150266
-963	0.000155391
-962	0.000160605
-961	0.000165912
-960	0.000171315
-959	0.000176817
-958	0.000182421
-957	0.000188131
-956	0.000193949
-955	0.00019988
-954	0.000205926
-953	0.000212092
-952	0.00021838
-951	0.000224794
-950	0.000231338
-949	0.000238016
-948	0.000244832
-947	0.00025179
-946	0.000258892
-945	0.000266145
-944	0.000273552
-943	0.000281116
-942	0.000288844
-941	0.000296738
-940	0.000304804
-939	0.000313046
-938	0.000321469
-937	0.000330078
-936	0.000338879
-935	0.000347874
-934	0.000357072
-933	0.000366475
-932	0.000376091
-931	0.000385924
-930	0.00039598
-929	0.000406265
-928	0.000416785
-927	0.000427547
-926	0.000438555
-925	0.000449817
-924	0.000461339
-923	0.000473128
-922	0.000485191
-921	0.000497534
-920	0.000510165
-919	0.000523091
-918	0.000536319
-917	0.000549857
-916	0.000563714
-915	0.000577896
-914	0.000592413
-913	0.000607272
-912	0.000622483
-911	0.000638053
-910	0.000653992
-909	0.00067031
-908	0.000687015
-907	0.000704118
-906	0.000721627
-905	0.000739554
-904	0.000757909
-903	0.000776702
-902	0.000795944
-901	0.000815646
-900	0.00083582
-899	0.000856478
-898	0.00087763
-897	0.000899291
-896	0.000921471
-895	0.000944184
-894	0.000967443
-893	0.000991262
-892	0.00101565
-891	0.00104063
-890	0.00106621
-889	0.00109241
-888	0.00111924
-887	0.00114672
-886	0.00117486
-885	0.00120368
-884	0.00123319
-883	0.00126342
-882	0.00129438
-881	0.00132609
-880	0.00135856
-879	0.00139182
-878	0.00142588
-877	0.00146077
-876	0.00149651
-875	0.00153311
-874	0.00157059
-873	0.00160899
-872	0.00164831
-871	0.00168859
-870	0.00172984
-869	0.0017721
-868	0.00181538
-867	0.00185971
-866	0.00190511
-865	0.00195162
-864	0.00199925
-863	0.00204805
-862	0.00209802
-861	0.00214921
-860	0.00220164
-859	0.00225535
-858	0.00231036
-857	0.0023667
-856	0.00242441
-855	0.00248353
-854	0.00254408
-853	0.00260611
-852	0.00266964
-851	0.00273471
-850	0.00280136
-849	0.00286964
-848	0.00293958
-847	0.00301121
-846	0.00308459
-845	0.00315975
-844	0.00323673
-843	0.00331559
-842	0.00339637
-841	0.00347911
-840	0.00356386
-839	0.00365068
-838	0.0037396
-837	0.00383069
-836	0.00392399
-835	0.00401956
-834	0.00411746
-833	0.00421773
-832	0.00432045
-831	0.00442566
-830	0.00453344
-829	0.00464383
-828	0.00475691
-827	0.00487274
-826	0.00499139
-825	0.00511293
-824	0.00523742
-823	0.00536494
-822	0.00549557
-821	0.00562937
-820	0.00576643
-819	0.00590682
-818	0.00605063
-817	0.00619793
-816	0.00634882
-815	0.00650339
-814	0.00666171
-813	0.00682389
-812	0.00699001
-811	0.00716017
-810	0.00733448
-809	0.00751302
